COREF,COREF_head,cat,chapter,count
92,Anne,PER,0,20
94,Charles,PER,0,1
95,Charles,PER,0,2
4,Cheshire,GPE,0,1
96,Dugdale,PER,0,1
90,Elizabeth,PER,0,63
91,James Stevenson,PER,0,1
5,Kellynch Hall,GPE,0,1
1,Kellynch Hall,FAC,0,5
99,Lady Elliot,PER,0,20
100,Lady Russell,PER,0,21
6,London,GPE,0,2
93,Mary,PER,0,6
89,Mr Elliot,PER,0,39
101,Mr Shepherd,PER,0,8
88,Sir Walter,PER,0,69
2,Somersetshire,GPE,0,1
7,Tattersall 's,FAC,0,1
3,Uppercross,GPE,0,1
98,William Walter Elliot,PER,0,1
92,Anne,PER,1,41
9,Bath,FAC,1,1
9,Bath,GPE,1,7
90,Elizabeth,PER,1,19
105,John Shepherd,PER,1,1
5,Kellynch Hall,GPE,1,1
5,Kellynch Hall,PER,1,1
1,Kellynch Hall,FAC,1,9
10,Kellynch Lodge,FAC,1,1
100,Lady Russell,PER,1,40
6,London,GPE,1,6
93,Mary,PER,1,1
101,Mr Shepherd,PER,1,27
103,Mrs Clay,PER,1,3
88,Sir Walter,PER,1,47
107,Admiral Baldwin,PER,2,6
109,Admiral Croft,PER,2,19
92,Anne,PER,2,55
115,Captain Wentworth,PER,2,18
90,Elizabeth,PER,2,4
105,John Shepherd,PER,2,1
5,Kellynch Hall,GPE,2,1
5,Kellynch Hall,PER,2,2
1,Kellynch Hall,FAC,2,3
100,Lady Russell,PER,2,7
106,Lord St Ives,PER,2,2
13,Monkford,GPE,2,7
101,Mr Shepherd,PER,2,49
113,Mr Wentworth,PER,2,10
103,Mrs Clay,PER,2,22
110,Mrs Croft,PER,2,9
111,Penelope,PER,2,3
108,Sir Basil,PER,2,4
88,Sir Walter,PER,2,53
2,Somersetshire,GPE,2,2
14,St Domingo,GPE,2,1
11,Taunton,GPE,2,4
112,old Governor Trent,PER,2,1
114,the Crofts,PER,2,8
12,the East Indies,LOC,2,1
109,Admiral Croft,PER,3,4
92,Anne,PER,3,97
9,Bath,FAC,3,1
9,Bath,GPE,3,7
115,Captain Wentworth,PER,3,10
95,Charles,PER,3,1
90,Elizabeth,PER,3,4
16,England,GPE,3,1
5,Kellynch Hall,GPE,3,3
1,Kellynch Hall,FAC,3,2
10,Kellynch Lodge,FAC,3,1
100,Lady Russell,PER,3,22
93,Mary,PER,3,7
126,Michaelmas,GPE,3,1
101,Mr Shepherd,PER,3,2
103,Mrs Clay,PER,3,2
110,Mrs Croft,PER,3,4
116,Providence,PER,3,1
88,Sir Walter,PER,3,11
11,Taunton,GPE,3,1
117,The Baronet,PER,3,2
19,Uppercross Cottage,FAC,3,2
114,the Crofts,PER,3,5
109,Admiral Croft,PER,4,1
92,Anne,PER,4,161
9,Bath,GPE,4,3
95,Charles,PER,4,53
90,Elizabeth,PER,4,29
121,Henrietta,PER,4,2
5,Kellynch Hall,GPE,4,2
5,Kellynch Hall,PER,4,1
1,Kellynch Hall,FAC,4,1
100,Lady Russell,PER,4,14
118,Little Charles,PER,4,1
122,Louisa,PER,4,2
120,Mackenzie,PER,4,2
93,Mary,PER,4,57
103,Mrs Clay,PER,4,16
110,Mrs Croft,PER,4,1
88,Sir Walter,PER,4,4
123,The Mr Musgroves,PER,4,4
3,Uppercross,GPE,4,5
19,Uppercross Cottage,FAC,4,3
119,the Miss Musgroves,PER,4,4
20,the Pooles,FAC,4,1
92,Anne,PER,5,81
115,Captain Wentworth,PER,5,25
130,Captain Wentworth,PER,5,24
95,Charles,PER,5,65
23,Clifton,GPE,5,1
129,Dick,PER,5,6
127,Edward,PER,5,1
16,England,GPE,5,1
124,Jemima,PER,5,6
5,Kellynch Hall,GPE,5,4
5,Kellynch Hall,PER,5,1
2408,Lord,PER,5,1
